2023-09-04T00:00:13.379-03:00 DEBUG [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] c.e.api.users.service.UsersServiceImpl   : Before calling movies Microservice
2023-09-04T00:00:13.384-03:00  WARN [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] i.g.r.fallback.FallbackExecutor          : No fallback method match found

java.lang.NoSuchMethodException: interface java.util.List class jdk.proxy3.$Proxy185.getMoviesFallback(interface java.util.List,class java.lang.Throwable)
	at io.github.resilience4j.fallback.FallbackMethod.create(FallbackMethod.java:92) ~[resilience4j-spring-2.0.2.jar:2.0.2]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at java.base/java.lang.Thread.run(Thread.java:1623) ~[na:na]

2023-09-04T12:46:40.683-03:00  INFO [users, , ] 7157 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-09-04T12:50:41.411-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application USERS with eureka with status DOWN
2023-09-04T12:50:41.412-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1693842641412, current=DOWN, previous=UP]
2023-09-04T12:50:41.415-03:00  INFO [users, , ] 7157 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082: registering service...
2023-09-04T12:50:41.443-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2023-09-04T12:50:41.604-03:00  INFO [users, , ] 7157 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - registration status: 204
2023-09-04T12:50:42.225-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2023-09-04T12:50:42.226-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] o.s.i.a.i.AmqpInboundChannelAdapter      : stopped bean 'inbound.springCloudBus.anonymous.z0mxm0DPQUCEZBcJNwY1Yw'
2023-09-04T12:50:42.321-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.rabbit-969882452.springCloudBusInput.errors' has 1 subscriber(s).
2023-09-04T12:50:42.428-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T12:50:42.436-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 0 subscriber(s).
2023-09-04T12:50:42.438-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2023-09-04T12:50:42.699-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T12:50:42.762-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-04T12:50:42.873-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-04T12:50:43.262-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2023-09-04T12:50:46.263-03:00  WARN [users, , ] 7157 --- [DiscoveryClient-0] c.netflix.discovery.TimedSupervisorTask  : task supervisor shutting down, can't accept the task
2023-09-04T12:50:46.264-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2023-09-04T12:50:46.441-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - deregister  status: 200
2023-09-04T12:50:46.451-03:00  INFO [users, , ] 7157 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2023-09-04T12:51:02.978-03:00  INFO [users, , ] 7925 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2023-09-04T12:51:03.016-03:00  INFO [users, , ] 7925 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/users/default": Connection refused. Will be trying the next url if available
2023-09-04T12:51:03.017-03:00  WARN [users, , ] 7925 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/users/default": Connection refused
2023-09-04T12:51:03.033-03:00  INFO [users, , ] 7925 --- [restartedMain] c.ecran.api.users.ApiUsersApplication    : No active profile set, falling back to 1 default profile: "default"
2023-09-04T12:51:03.079-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T12:51:03.080-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T12:51:03.080-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T12:51:03.080-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T12:51:03.081-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T12:51:03.081-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T12:51:03.082-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T12:51:03.082-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T12:51:03.085-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T12:51:03.086-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T12:51:03.087-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T12:51:03.087-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T12:51:07.294-03:00  INFO [users, , ] 7925 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-04T12:51:07.628-03:00  INFO [users, , ] 7925 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 317 ms. Found 1 JPA repository interfaces.
2023-09-04T12:51:08.492-03:00  INFO [users, , ] 7925 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-09-04T12:51:08.513-03:00  INFO [users, , ] 7925 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-09-04T12:51:09.568-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0f633024-7177-38a8-94bb-2a48217fa56e
2023-09-04T12:51:09.872-03:00  INFO [users, , ] 7925 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'com.ecran.api.users.data.MoviesServiceClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T12:51:10.738-03:00  INFO [users, , ] 7925 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T12:51:10.761-03:00  INFO [users, , ] 7925 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T12:51:10.778-03:00  INFO [users, , ] 7925 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T12:51:12.802-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-09-04T12:51:12.827-03:00  INFO [users, , ] 7925 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-04T12:51:12.829-03:00  INFO [users, , ] 7925 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-04T12:51:12.963-03:00  INFO [users, , ] 7925 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-04T12:51:12.964-03:00  INFO [users, , ] 7925 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 9876 ms
2023-09-04T12:51:16.131-03:00  INFO [users, , ] 7925 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-04T12:51:19.924-03:00  INFO [users, , ] 7925 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57359a15
2023-09-04T12:51:19.928-03:00  INFO [users, , ] 7925 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-04T12:51:19.946-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://db.ctd.academy:3306/0723TDPI2N1C01LAED1021FT_GRUPO1?serverTimezone=UTC'
2023-09-04T12:51:21.478-03:00  INFO [users, , ] 7925 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-04T12:51:21.664-03:00  INFO [users, , ] 7925 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2023-09-04T12:51:21.672-03:00  INFO [users, , ] 7925 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-04T12:51:22.554-03:00  INFO [users, , ] 7925 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T12:51:22.963-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-04T12:51:23.704-03:00  INFO [users, , ] 7925 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.26
2023-09-04T12:51:24.147-03:00  INFO [users, , ] 7925 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T12:51:25.802-03:00  INFO [users, , ] 7925 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-04T12:51:26.474-03:00  INFO [users, , ] 7925 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T12:51:29.091-03:00  WARN [users, , ] 7925 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-04T12:51:30.877-03:00  WARN [users, , ] 7925 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-09-04T12:51:31.261-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'movies' URL not provided. Will try picking an instance via load-balancing.
2023-09-04T12:51:39.021-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 33 endpoint(s) beneath base path '/actuator'
2023-09-04T12:51:39.228-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1cdb7789, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71e9e660, org.springframework.security.web.context.SecurityContextHolderFilter@296333c1, org.springframework.security.web.header.HeaderWriterFilter@3837f0d6, org.springframework.web.filter.CorsFilter@65f6c172, org.springframework.security.web.authentication.logout.LogoutFilter@64a24059, com.ecran.api.users.security.AuthenticationFilter@6498474, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ebabf7d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3dbb4b9d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41e9cc0b, org.springframework.security.web.session.SessionManagementFilter@6d4dc820, org.springframework.security.web.access.ExceptionTranslationFilter@ee62ee8, org.springframework.security.web.access.intercept.AuthorizationFilter@2100a15f]
2023-09-04T12:51:41.188-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'application-1.springCloudBusInput' has 1 subscriber(s).
2023-09-04T12:51:42.214-03:00  INFO [users, , ] 7925 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-09-04T12:51:42.592-03:00  WARN [users, , ] 7925 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-09-04T12:51:43.180-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T12:51:43.181-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 1 subscriber(s).
2023-09-04T12:51:43.182-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2023-09-04T12:51:43.215-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-09-04T12:51:43.584-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-09-04T12:51:43.602-03:00  INFO [users, , ] 7925 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-09-04T12:51:43.656-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-09-04T12:51:43.656-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-09-04T12:51:43.656-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-09-04T12:51:43.657-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-09-04T12:51:43.657-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-09-04T12:51:43.657-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-09-04T12:51:43.657-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-09-04T12:51:44.748-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-09-04T12:51:44.753-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-09-04T12:51:44.757-03:00  INFO [users, , ] 7925 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-09-04T12:51:44.766-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1693842704764 with initial instances count: 4
2023-09-04T12:51:44.790-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application USERS with eureka with status UP
2023-09-04T12:51:44.791-03:00  INFO [users, , ] 7925 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1693842704791, current=UP, previous=STARTING]
2023-09-04T12:51:44.794-03:00  INFO [users, , ] 7925 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082: registering service...
2023-09-04T12:51:44.915-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-09-04T12:51:44.919-03:00  INFO [users, , ] 7925 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
2023-09-04T12:51:45.028-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: rabbit
2023-09-04T12:51:45.030-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for rabbit
2023-09-04T12:51:45.289-03:00  INFO [users, , ] 7925 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - registration status: 204
2023-09-04T12:51:45.332-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: rabbit
2023-09-04T12:51:45.593-03:00  INFO [users, , ] 7925 --- [restartedMain] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.27gIaX_zRb2zJ17_aCTY8A, bound to: springCloudBus
2023-09-04T12:51:45.613-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T12:51:45.761-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#2a37cd7b:0/SimpleConnection@6f780eda [delegate=amqp://admin@127.0.0.1:5672/, localPort=37358]
2023-09-04T12:51:46.047-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-283829120.springCloudBusInput.errors' has 1 subscriber(s).
2023-09-04T12:51:46.050-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-283829120.springCloudBusInput.errors' has 2 subscriber(s).
2023-09-04T12:51:46.096-03:00  INFO [users, , ] 7925 --- [restartedMain] o.s.i.a.i.AmqpInboundChannelAdapter      : started bean 'inbound.springCloudBus.anonymous.27gIaX_zRb2zJ17_aCTY8A'
2023-09-04T12:51:46.294-03:00  INFO [users, , ] 7925 --- [restartedMain] c.ecran.api.users.ApiUsersApplication    : Started ApiUsersApplication in 50.342 seconds (process running for 52.41)
2023-09-04T12:56:43.667-03:00  INFO [users, , ] 7925 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-09-04T13:01:22.448-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application USERS with eureka with status DOWN
2023-09-04T13:01:22.448-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1693843282448, current=DOWN, previous=UP]
2023-09-04T13:01:22.452-03:00  INFO [users, , ] 7925 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082: registering service...
2023-09-04T13:01:22.502-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2023-09-04T13:01:22.698-03:00  INFO [users, , ] 7925 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - registration status: 204
2023-09-04T13:01:23.195-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2023-09-04T13:01:23.196-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] o.s.i.a.i.AmqpInboundChannelAdapter      : stopped bean 'inbound.springCloudBus.anonymous.27gIaX_zRb2zJ17_aCTY8A'
2023-09-04T13:01:23.275-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.rabbit-283829120.springCloudBusInput.errors' has 1 subscriber(s).
2023-09-04T13:01:23.382-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T13:01:23.383-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 0 subscriber(s).
2023-09-04T13:01:23.403-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2023-09-04T13:01:23.858-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T13:01:23.917-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-04T13:01:24.049-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-04T13:01:25.053-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2023-09-04T13:01:28.056-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2023-09-04T13:01:28.265-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - deregister  status: 200
2023-09-04T13:01:28.291-03:00  INFO [users, , ] 7925 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2023-09-04T13:01:47.542-03:00  INFO [users, , ] 9684 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2023-09-04T13:01:47.579-03:00  INFO [users, , ] 9684 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/users/default": Connection refused. Will be trying the next url if available
2023-09-04T13:01:47.585-03:00  WARN [users, , ] 9684 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/users/default": Connection refused
2023-09-04T13:01:47.604-03:00  INFO [users, , ] 9684 --- [restartedMain] c.ecran.api.users.ApiUsersApplication    : No active profile set, falling back to 1 default profile: "default"
2023-09-04T13:01:47.658-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:01:47.659-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:01:47.661-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
